19:20:53	INICIO maoni. Escuchando en el puerto: 5555
19:20:59	Request file: /
19:20:59	Request file: /vendors/jquery/dist/jquery.min.js
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:20:59	ext: .JS
19:20:59	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:20:59	ext: .JS
19:20:59	Request file: /js/sha256.js
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
19:20:59	ext: .JS
19:20:59	Request file: /js/toastr.js
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
19:20:59	ext: .JS
19:20:59	Request file: /js/lib.js
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:20:59	ext: .JS
19:20:59	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:20:59	ext: .CSS
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
19:20:59	ext: .CSS
19:20:59	Request file: /css/signin.css
19:20:59	Request file: /css/maoni.css
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
19:20:59	ext: .CSS
19:20:59	Request file: /css/animate.min.css
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
19:20:59	ext: .CSS
19:20:59	Request file: /css/toastr.css
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
19:20:59	ext: .CSS
19:20:59	ext: .CSS
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:20:59	Request file: /css/custom.css
19:20:59	Request file: /img/logoGo.png
19:20:59	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:20:59	ext: .PNG
19:21:0	Request file: /img/fondo.png
19:21:0	filename: c:\projectes\Maoni\Maoni\protected\img\fondo.png
19:21:0	ext: .PNG
19:21:2	Request file: /BBDD
19:21:2	login -> {"f":"login","user":"maoni","pwd":"99390cfd08236787dbe95558846798013dcd060a1d6e6b49ad10a08f30eaf201"}
19:21:6	Request file: /@@MENU@@_page_000.html?SESSIONKEY=208641
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:21:6	ext: .HTML
19:21:6	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:21:6	ext: .CSS
19:21:6	Request file: /css/custom.css
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:21:6	ext: .CSS
19:21:6	Request file: /vendors/jquery/dist/jquery.min.js
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:21:6	ext: .JS
